Game Index,Game Date,School Index,Player Number,Player Name,Minutes Played,Goals Scored,Assists completed,Actions performed,Successful Actions Performed,Successful Actions / Total Actions Performed,Shots,Shots On Target,Shots / Shots on Target,Passes,Accurate Passes,Accurate Passes / Passes,Crosses,Accurate Crosses,Accurate Crosses / Crosses,Dribbles,Successful Dribbles,Successful Dribbles / Dribbles,Duels,Duels Won,"Duels / 
Duels Won",Losses,Losses in Own Half,Losses in Own Half / Losses,Recoveries,"Recoveries In 
Opponent's Half",Recoveries in Opponent's Half / Recoveries,"Touches in penalty area",Offsides,Red Cards,Yellow Cards,Defensive Duels,Defensive Duels won,Defensive Duels Won / Defensive Duels,Offensive Duels,"Offensive 
Duels won",Offensive Duels Won / Offensive Duels,Aerial Duels,Aerial Duels Won,Aerial Duels Won / Aerial Duels,Loose Balls,Loose Balls Won,Loose Balls Won / Loose Balls,"Shots 
Blocked",Interceptions,Clearances,"Interceptions /Clearances",Sliding Tackles,Sliding Tackles Won,Sliding Tackles Won / Sliding Tackles,Fouls,Fouls Suffered,Fouls Suffered / Fouls,Free Kicks,"Direct 
Free Kicks","Corners 
Served",Throw-ins,"Forward Passes","Accurate 
Forward Passes",Accurate Forward Passes / Forward Passes,Back Passes,Accurate Backward Passes,Accurate Backward Passes / Backward Passes,Lateral Passes,Accurate Lateral Passes,Accurate Lateral Passes / Lateral Passes,Short   + Medium Passes ,Accurate Short + Medium Passes,Accurate Short + Medium Passes / Short + Medium Passes,Long Passes,Accurate Long Passes,Accurate long Passes / Long Passes,Progressive Passes,Accurate Progressive Passes,Accurate Progressive Passes / Progressive Passes,Passes to Final Third,Accurate Passes to Final Third,Accurate Passes to Final Third / Passes to Final Third,Through Passes ,Accurate Through Passes,Accurate Through Passes / Through passes,Deep Completions,Key Passes,Second Assists,Third Assists,Shot Assists,Average Pass Length
1,8/25/2023,USC,2,J. Fernandez,109',0,0,86,54,0.63,1,0,0,38,33,0.87,2,1,0.5,7,4,0.57,34,16,0.47,9,8,1.13,16,2,8,0,0,0,0,6,2,0.33,13,5,0.38,5,4,0.8,10,5,0.5,0,11,8,1.38,5,1,0.2,1,1,1,2,0,0,7,21,18,0.86,0,0,0,10,9,0.9,30,28,0.93,6,4,0.67,9,6,0.67,6,5,0.83,0,0,0,0,1,0,0,1,17.6
1,8/25/2023,USC,27,J. Benz,78',0,0,51,32,0.63,0,0,0,26,20,0.77,0,0,0,0,0,0,15,9,0.6,7,4,1.75,12,4,3,0,0,0,0,10,7,0.7,2,1,0.5,2,0,0,1,1,1,2,6,6,1,0,0,0,0,0,0,0,0,0,0,17,12,0.71,1,1,1,6,6,1,20,18,0.9,6,2,0.33,11,7,0.64,4,2,0.5,0,0,0,0,0,0,0,0,22.6
1,8/25/2023,USC,25,E. Jackson,109',0,0,58,34,0.59,0,0,0,32,25,0.78,0,0,0,0,0,0,18,7,0.39,9,4,2.25,6,2,3,1,0,0,0,11,2,0.18,0,0,0,5,4,0.8,2,1,0.5,0,2,3,0.67,0,0,0,2,0,0,1,0,0,0,12,8,0.67,3,2,0.67,12,11,0.92,26,22,0.85,6,3,0.5,5,3,0.6,5,4,0.8,0,0,0,1,0,0,0,0,21.3
1,8/25/2023,USC,17,A. Cox,27',0,0,17,7,0.41,1,0,0,11,6,0.55,0,0,0,0,0,0,4,1,0.25,7,1,7,0,0,0,1,0,0,0,1,1,1,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,7,2,0.29,1,1,1,1,1,1,10,5,0.5,1,1,1,3,2,0.67,4,2,0.5,0,0,0,0,0,0,0,0,18.7
1,8/25/2023,USC,8,J. James,90',0,0,53,26,0.49,0,0,0,19,17,0.89,0,0,0,2,1,0.5,23,9,0.39,10,4,2.5,3,1,3,0,0,0,0,4,3,0.75,9,2,0.22,6,3,0.5,4,1,0.25,0,1,4,0.25,0,0,0,0,1,0,0,0,0,0,4,2,0.5,3,3,1,6,6,1,18,17,0.94,1,0,0,3,2,0.67,2,1,0.5,0,0,0,0,0,0,0,1,15
1,8/25/2023,USC,6,F. Dietrich,109',0,0,81,58,0.72,0,0,0,51,43,0.84,0,0,0,2,2,1,21,12,0.57,10,3,3.33,14,7,2,0,0,0,0,4,1,0.25,6,4,0.67,7,4,0.57,4,3,0.75,0,4,3,1.33,2,1,0.5,2,2,1,0,0,0,0,16,10,0.63,5,5,1,20,19,0.95,44,39,0.89,7,4,0.57,5,2,0.4,8,4,0.5,1,0,0,1,0,0,0,0,17.8
1,8/25/2023,USC,21,P. Pressley,82',0,0,48,18,0.38,0,0,0,15,11,0.73,1,0,0,2,1,0.5,21,6,0.29,10,5,2,2,0,0,1,0,0,1,12,4,0.33,4,1,0.25,4,1,0.25,1,0,0,0,3,2,1.5,0,0,0,4,1,4,0,0,0,0,3,2,0.67,4,3,0.75,6,4,0.67,14,11,0.79,0,0,0,2,2,1,2,1,0.5,0,0,0,1,1,0,0,3,20.8
1,8/25/2023,USC,11,J. Montero,79',0,0,68,32,0.47,3,1,0.33,27,20,0.74,1,0,0,6,3,0.5,29,10,0.34,14,4,3.5,5,1,5,2,0,0,0,6,1,0.17,15,6,0.4,4,0,0,4,3,0.75,0,1,1,1,0,0,0,2,1,2,0,0,2,0,9,8,0.89,4,3,0.75,9,7,0.78,24,18,0.75,2,2,1,7,5,0.71,3,3,1,2,2,1,2,0,0,0,0,19.8
1,8/25/2023,USC,10,B. Hall,89',0,0,67,36,0.54,1,0,0,26,18,0.69,4,0,0,10,8,0.8,28,16,0.57,12,1,12,4,1,4,2,0,0,0,10,5,0.5,15,10,0.67,3,1,0.33,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,1,0,7,5,0.71,3,3,1,10,5,0.5,19,16,0.84,3,2,0.67,5,4,0.8,4,3,0.75,0,0,0,1,1,0,0,1,23
1,8/25/2023,USC,9,A. Panaite,42',1,0,20,10,0.5,1,1,1,8,7,0.88,0,0,0,1,0,0,7,2,0.29,6,1,6,1,1,1,2,1,0,0,0,0,0,6,2,0.33,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,6,0.86,0,0,0,8,7,0.88,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10
